Date,AAPL,AMZN,GOOGL,META,NFLX
2020-01-02,75.09,94.9,68.43,209.78,329.81
2020-01-03,74.36,93.75,68.08,208.67,325.9
2020-01-06,74.95,95.14,69.89,212.6,335.83
2020-01-07,74.6,95.34,69.76,213.06,330.75
2020-01-08,75.8,94.6,70.25,215.22,339.26
2020-01-09,77.41,95.05,70.99,218.3,335.66
2020-01-10,77.58,94.16,71.45,218.06,329.05
2020-01-13,79.24,94.57,72.0,221.91,338.92
2020-01-14,78.17,93.47,71.53,219.06,338.69
2020-01-15,77.83,93.1,71.96,221.15,339.07
2020-01-16,78.81,93.9,72.51,221.77,338.62
2020-01-17,79.68,93.24,73.98,222.14,339.67
2020-01-21,79.14,94.6,74.11,221.44,338.11
2020-01-22,79.43,94.37,74.19,221.32,326.0
2020-01-23,79.81,94.23,74.23,219.76,349.6
2020-01-24,79.58,93.08,73.31,217.94,353.16
2020-01-27,77.24,91.42,71.59,214.87,342.88
2020-01-28,79.42,92.66,72.53,217.79,348.52
2020-01-29,81.08,92.9,72.83,223.23,343.16
2020-01-30,80.97,93.53,72.71,209.53,347.74
2020-01-31,77.38,100.44,71.64,201.91,345.09
2020-02-03,77.17,100.21,74.13,204.19,358.0
2020-02-04,79.71,102.48,72.27,209.83,369.01
2020-02-05,80.36,101.99,72.3,210.11,369.67
2020-02-06,81.3,102.51,73.8,210.85,366.95
2020-02-07,80.01,103.96,73.96,212.33,366.77
2020-02-10,80.39,106.7,75.43,213.06,371.07
2020-02-11,79.9,107.54,75.5,207.19,373.69
2020-02-12,81.8,108.0,75.93,210.76,380.01
2020-02-13,81.22,107.49,75.67,213.14,381.4
2020-02-14,81.24,106.74,75.94,214.18,380.4
2020-02-18,79.75,107.78,75.97,217.8,387.78
2020-02-19,80.9,108.51,76.24,217.49,386.19
2020-02-20,80.07,107.65,75.85,214.58,386.0
2020-02-21,78.26,104.8,74.17,210.18,380.07
2020-02-24,74.54,100.46,70.99,200.72,368.7
2020-02-25,72.02,98.64,69.32,196.77,360.09
2020-02-26,73.16,98.98,69.52,197.2,379.24
2020-02-27,68.38,94.21,65.75,189.75,371.71
2020-02-28,68.34,94.19,66.96,192.47,369.03
2020-03-02,74.7,97.7,69.32,196.44,381.05
2020-03-03,72.33,95.45,66.89,185.89,368.77
2020-03-04,75.68,98.79,69.08,191.76,383.79
2020-03-05,73.23,96.2,65.74,185.17,372.78
2020-03-06,72.26,95.05,64.79,181.09,368.97
2020-03-09,66.54,90.03,60.79,169.5,346.49
2020-03-10,71.33,94.59,63.76,178.19,364.13
2020-03-11,68.86,91.04,60.54,170.24,349.92
2020-03-12,62.06,83.83,55.58,154.47,315.25
2020-03-13,69.49,89.25,60.71,170.28,336.3
2020-03-16,60.55,84.46,53.65,146.01,298.84
2020-03-17,63.22,90.39,55.9,149.42,319.75
2020-03-18,61.67,91.5,54.56,146.96,315.47
2020-03-19,61.19,94.05,55.58,153.13,332.03
2020-03-20,57.31,92.3,53.41,149.73,332.83
2020-03-23,56.09,95.14,52.71,148.1,360.27
2020-03-24,61.72,97.0,56.5,160.98,357.32
2020-03-25,61.38,94.29,55.08,156.21,342.39
2020-03-26,64.61,97.77,58.15,163.34,362.99
2020-03-27,61.94,95.0,55.51,156.79,357.12
2020-03-30,63.7,98.2,57.32,165.95,370.96
2020-03-31,63.57,97.49,58.1,166.8,375.5
2020-04-01,60.23,95.39,55.1,159.6,364.08
2020-04-02,61.23,95.94,55.85,158.19,370.08
2020-04-03,60.35,95.33,54.63,154.18,361.76
2020-04-06,65.62,99.88,59.16,165.55,379.96
2020-04-07,64.86,100.58,59.13,168.83,372.28
2020-04-08,66.52,102.15,60.35,174.28,371.12
2020-04-09,67.0,102.14,60.33,175.19,370.72
2020-04-13,68.31,108.44,60.52,174.79,396.72
2020-04-14,71.76,114.17,63.26,178.17,413.55
2020-04-15,71.11,115.38,62.87,176.97,426.75
2020-04-16,71.67,120.41,62.87,176.25,439.17
2020-04-17,70.7,118.75,63.95,179.24,422.96
2020-04-20,69.23,119.68,63.06,178.24,437.49
2020-04-21,67.09,116.41,60.61,170.8,433.83
2020-04-22,69.03,118.17,62.92,182.28,421.42
2020-04-23,68.76,119.97,63.56,185.13,426.7
2020-04-24,70.74,120.51,63.83,190.07,424.99
2020-04-27,70.79,118.8,63.54,187.5,421.38
2020-04-28,69.64,115.7,61.63,182.91,403.83
2020-04-29,71.93,118.64,67.11,194.19,411.89
2020-04-30,73.45,123.7,67.33,204.71,419.85
2020-05-01,72.27,114.3,65.87,202.27,415.27
2020-05-04,73.29,115.8,66.14,205.26,428.15
2020-05-05,74.39,115.89,67.45,207.07,424.68
2020-05-06,75.16,117.56,67.27,208.47,434.26
2020-05-07,75.93,118.38,68.46,211.26,436.53
2020-05-08,77.53,118.98,69.22,212.35,435.55
2020-05-11,78.75,120.45,70.18,213.18,440.52
2020-05-12,77.85,117.85,68.76,210.1,431.82
2020-05-13,76.91,118.4,67.42,205.1,438.27
2020-05-14,77.39,119.44,67.84,206.81,441.95
2020-05-15,76.93,120.49,68.65,210.88,454.19
2020-05-18,78.74,121.31,69.26,213.19,452.58
2020-05-19,78.29,122.47,68.72,216.88,451.04
2020-05-20,79.81,124.9,70.46,229.97,447.67
2020-05-21,79.21,122.34,70.34,231.39,436.25
2020-05-22,79.72,121.84,70.66,234.91,429.32
2020-05-26,79.18,121.09,71.07,232.2,414.77
2020-05-27,79.53,120.52,71.01,229.14,419.89
2020-05-28,79.56,120.06,70.91,225.46,413.44
2020-05-29,79.49,122.12,71.68,225.09,419.73
2020-06-01,80.46,123.55,71.74,231.91,425.92
2020-06-02,80.83,123.62,72.12,232.72,427.31
2020-06-03,81.28,123.92,71.96,230.16,421.97
2020-06-04,80.58,123.03,70.71,226.29,414.33
2020-06-05,82.88,124.15,72.0,230.77,419.6
2020-06-08,83.36,126.2,72.4,231.4,419.49
2020-06-09,86.0,130.04,72.6,238.67,434.05
2020-06-10,88.21,132.37,73.24,236.73,434.48
2020-06-11,83.97,127.9,70.1,224.43,425.56
2020-06-12,84.7,127.25,70.65,228.58,418.07
2020-06-15,85.75,128.63,71.04,232.5,425.5
2020-06-16,88.02,130.76,72.32,235.65,436.13
2020-06-17,87.9,132.05,72.63,235.53,447.77
2020-06-18,87.93,132.7,71.71,235.94,449.87
2020-06-19,87.43,133.75,71.23,238.79,453.72
2020-06-22,89.72,135.69,72.53,239.22,468.04
2020-06-23,91.63,138.22,73.2,242.24,466.26
2020-06-24,90.01,136.72,71.64,234.02,457.85
2020-06-25,91.21,137.73,72.06,235.68,465.91
2020-06-26,88.41,134.64,68.13,216.08,443.4
2020-06-29,90.44,134.02,69.86,220.64,447.24
2020-06-30,91.2,137.94,70.9,227.07,455.04
2020-07-01,91.03,143.93,72.1,237.55,485.64
2020-07-02,91.03,144.51,73.5,233.42,476.89
2020-07-06,93.46,152.85,74.98,240.28,493.81
2020-07-07,93.17,150.01,74.5,240.86,493.16
2020-07-08,95.34,154.06,75.18,243.58,502.78
2020-07-09,95.75,159.13,75.93,244.5,507.76
2020-07-10,95.92,160.0,76.95,245.07,548.73
2020-07-13,95.48,155.2,75.61,239.0,525.5
2020-07-14,97.06,154.2,76.04,239.73,524.88
2020-07-15,97.72,150.44,75.84,240.28,523.26
