Date,Citibank,Morgan Stanley,Goldman Sachs,J.P. Morgan
31/12/2004,481.799988,55.52,104.040001,39.009998
03/01/2005,482.700012,55.900002,104.949997,39.150002
04/01/2005,478.600006,55.299999,104.269997,38.41
05/01/2005,484.600006,54.98,103.800003,38.490002
06/01/2005,489.299988,56.279999,105.230003,38.709999
07/01/2005,486.5,56.060001,104.779999,38.400002
10/01/2005,483.399994,56.049999,104.980003,38.27
11/01/2005,482.200012,55.450001,104.169998,37.900002
12/01/2005,480.700012,55.279999,103.269997,37.990002
13/01/2005,476,55.5,102.940002,37.77
14/01/2005,475.100006,56.07,104.220001,37.810001
18/01/2005,481.700012,56.450001,105,38.400002
19/01/2005,480.399994,55.43,104.059998,37.84
20/01/2005,477.700012,54.849998,103.400002,37.25
21/01/2005,479.299988,54.48,103.330002,36.849998
24/01/2005,483.600006,54.07,103.239998,36.880001
25/01/2005,485.100006,54.400002,102.860001,36.860001
26/01/2005,484.799988,54.169998,103.260002,36.830002
27/01/2005,485.600006,53.75,104,36.75
28/01/2005,483.799988,54.369999,106.120003,37
31/01/2005,490.5,55.959999,107.849998,37.330002
01/02/2005,494.799988,57.25,108.400002,37.5
02/02/2005,496.799988,57.07,108.589996,37.52
03/02/2005,491.5,57.18,108.739998,37.389999
04/02/2005,497.799988,58.68,110.019997,37.689999
07/02/2005,497.299988,58.07,109.589996,37.970001
08/02/2005,494.799988,58.599998,111.550003,37.759998
09/02/2005,491.799988,58.169998,111.449997,37.5
10/02/2005,489.799988,58.869999,112.769997,37.450001
11/02/2005,494,60.32,112.769997,37.48
14/02/2005,492.5,60.27,111.970001,37.5
15/02/2005,494,60,112.709999,37.549999
16/02/2005,491.799988,59.73,112.269997,37.330002
17/02/2005,488,59.610001,110.599998,36.779999
18/02/2005,485.700012,57.650002,109,36.509998
22/02/2005,479.5,56.880001,107.860001,35.93
23/02/2005,483.799988,57.029999,109.110001,36.48
24/02/2005,483,56.709999,108.5,36.68
25/02/2005,482.799988,57.66,110.099998,36.970001
28/02/2005,477.200012,56.470001,108.800003,36.549999
01/03/2005,478.799988,56.950001,110.019997,37.09
02/03/2005,481.299988,56.740002,109.730003,36.990002
03/03/2005,479.700012,56.93,109.410004,37.009998
04/03/2005,484,58.389999,111.529999,37.509998
07/03/2005,484.700012,59.200001,112.800003,37.34
08/03/2005,484.700012,59.400002,112.629997,36.939999
09/03/2005,478.799988,59.959999,110.870003,36.470001
10/03/2005,481.5,59.98,111.330002,36.360001
11/03/2005,477.899994,58.490002,109.550003,36.110001
14/03/2005,482.200012,59,110,36.450001
15/03/2005,478,58.849998,110.540001,36.25
16/03/2005,473.700012,57.950001,109.970001,36.25
17/03/2005,472.399994,57.07,110.040001,36.150002
18/03/2005,468.5,57.779999,109.980003,36.009998
21/03/2005,457.600006,57.009998,109.599998,35.790001
22/03/2005,444.399994,55.700001,107.989998,35.060001
23/03/2005,444.5,55.639999,108.059998,34.93
24/03/2005,445.200012,55.59,108.400002,34.93
28/03/2005,447.700012,55.48,109.68,34.849998
29/03/2005,443.5,53.610001,108.449997,34.580002
30/03/2005,449.200012,55.279999,109.800003,34.950001
31/03/2005,449.399994,57.25,109.989998,34.599998
01/04/2005,446.200012,56.869999,109.300003,34.25
04/04/2005,445.899994,58.299999,111,33.77
05/04/2005,449.399994,56.450001,110.589996,34.580002
06/04/2005,451.5,56.599998,112.5,34.68
07/04/2005,454.600006,55.98,113.529999,34.799999
08/04/2005,454,55.669998,112.93,34.5
11/04/2005,456.100006,54.34,112.089996,34.619999
12/04/2005,464.5,54.75,111.760002,35.040001
13/04/2005,458.100006,53.130001,110.010002,34.57
14/04/2005,454,52.330002,108.489998,34.189999
15/04/2005,457.5,51.490002,106.489998,33.93
18/04/2005,462.100006,51.580002,107.349998,34.639999
19/04/2005,463.5,51.73,106.690002,34.950001
20/04/2005,461.299988,50.189999,104.330002,34.759998
21/04/2005,462.700012,51.18,105.110001,35.040001
22/04/2005,463.200012,50.25,104.190002,34.869999
25/04/2005,467.799988,51.220001,105.739998,35.169998
26/04/2005,466.200012,50.540001,105.720001,35.080002
27/04/2005,470.5,51.18,107.760002,35.5
28/04/2005,461.899994,50.439999,106.230003,35.02
29/04/2005,469.600006,52.619999,106.790001,35.490002
02/05/2005,465.299988,49.389999,104.459999,35.57
03/05/2005,468,49.419998,104.370003,35.5
04/05/2005,469.700012,50.380001,106.269997,36.099998
05/05/2005,468.799988,50.25,105.300003,35.900002
06/05/2005,465.899994,50.049999,104.68,35.610001
09/05/2005,468.5,50.75,105.5,35.959999
10/05/2005,463.799988,49.419998,102.110001,35.139999
11/05/2005,467,49.849998,103.75,35.299999
12/05/2005,464.100006,49.400002,100.220001,34.830002
13/05/2005,459.100006,48.220001,97.82,34.459999
16/05/2005,468,48.799999,98.419998,34.740002
17/05/2005,471.600006,48.66,98.349998,35.209999
18/05/2005,477.399994,48.919998,99.580002,36.049999
19/05/2005,478.399994,50.150002,100.120003,36.189999
20/05/2005,478,50,101.080002,36.060001
23/05/2005,476,49.889999,100.690002,35.91
24/05/2005,477.100006,49.41,99.580002,35.889999
25/05/2005,474.5,49.5,97.25,35.91
26/05/2005,473.799988,49.259998,96.599998,35.939999
27/05/2005,472.799988,49.259998,95.5,35.799999
31/05/2005,471.100006,48.959999,97.5,35.75
01/06/2005,477.200012,50.07,98.639999,35.759998
02/06/2005,477.100006,49.279999,97.669998,35.740002
03/06/2005,475.600006,48.91,97.300003,35.549999
06/06/2005,476.899994,49.110001,98.419998,35.509998
07/06/2005,476.600006,49.139999,98.400002,35.48
08/06/2005,477.5,49.439999,98.349998,35.669998
09/06/2005,476.799988,49.630001,99.949997,35.5
10/06/2005,476.399994,49.880001,99.050003,35.43
13/06/2005,476,50.880001,99.260002,35.5
14/06/2005,474.100006,50.599998,98.300003,35.599998
15/06/2005,474,50.610001,99.190002,35.709999
16/06/2005,475.399994,51.900002,102.650002,35.900002
17/06/2005,474.600006,51.380001,103.800003,36.080002
20/06/2005,473.700012,51.560001,103.25,36.049999
21/06/2005,473.200012,50.970001,102.639999,36.040001
22/06/2005,474.399994,50.52,102.470001,36.259998
23/06/2005,468.799988,51.720001,102.019997,35.93
24/06/2005,469.5,53.119999,103.669998,35.57
27/06/2005,467.700012,53.049999,103.199997,35.59
28/06/2005,470.200012,53.02,103.959999,35.919998
29/06/2005,467.799988,53.32,102.790001,35.959999
30/06/2005,462.299988,52.470001,102.019997,35.32
01/07/2005,461.600006,53.029999,102.709999,35.060001
05/07/2005,464.600006,53.77,103.18,34.970001
06/07/2005,463,53.360001,103.550003,34.599998
07/07/2005,462.700012,53.34,104.099998,34.459999
08/07/2005,465.100006,53.119999,105.650002,34.810001
11/07/2005,461.100006,53.57,107.309998,34.959999
12/07/2005,460,53.509998,107.239998,35.25
13/07/2005,457.399994,53.470001,108,35.490002
14/07/2005,465,53.720001,108.550003,35.689999
15/07/2005,464.200012,53.639999,108.5,35.860001
18/07/2005,450,53.400002,108.239998,35.509998
19/07/2005,444,53.509998,109.720001,35.209999
20/07/2005,442.100006,53.75,109.610001,35.16
21/07/2005,441.5,53.380001,108.25,35.400002
22/07/2005,444.200012,54,109.129997,35.599998
25/07/2005,445.299988,53.959999,108.32,35.439999
26/07/2005,446,53.709999,107.720001,35.369999
27/07/2005,443.899994,53.509998,109.150002,35.349998
28/07/2005,438.600006,53.57,109.669998,35.459999
29/07/2005,435,53.049999,107.480003,35.139999
01/08/2005,437,52.84,107.120003,35.299999
02/08/2005,440.700012,53.619999,109.519997,35.549999
03/08/2005,440.5,54.419998,110.870003,35.610001
04/08/2005,439.200012,53.5,109.25,35.459999
05/08/2005,436.299988,52.650002,109.699997,35.25
08/08/2005,433,52.099998,109.910004,34.990002
09/08/2005,436,52.580002,111.480003,35.029999
10/08/2005,433,53.130001,112.029999,34.799999
11/08/2005,435.100006,54,114.139999,34.810001
12/08/2005,436.200012,52.849998,113.650002,34.310001
15/08/2005,437.899994,53.599998,114.669998,34.650002
16/08/2005,441.399994,52.959999,112.080002,34.580002
17/08/2005,441,52.849998,111.129997,34.459999
18/08/2005,442.100006,52.299999,110.849998,34.66
19/08/2005,441.600006,52.040001,111.269997,34.540001
22/08/2005,442,52.290001,111.699997,34.509998
23/08/2005,435.600006,52.400002,111.800003,34.349998
24/08/2005,430.5,51.529999,109.989998,33.849998
25/08/2005,432.700012,51.619999,110.5,34.119999
26/08/2005,431,51.560001,109.75,33.650002
29/08/2005,435.399994,51.220001,110.150002,33.91
30/08/2005,432.600006,51.029999,109.839996,33.580002
31/08/2005,437.700012,50.869999,111.18,33.889999
01/09/2005,437.100006,51.400002,113.120003,34.060001
02/09/2005,438.799988,50.830002,113.209999,34.110001
06/09/2005,443,51.93,114.589996,34.57
07/09/2005,444.600006,52.049999,114.910004,34.889999
08/09/2005,444.399994,52.220001,115.160004,34.639999
09/09/2005,446.100006,52.52,116.169998,34.82
12/09/2005,450.100006,52.950001,118,34.57
13/09/2005,451,52.59,117.199997,34.150002
14/09/2005,449.799988,52.470001,115.900002,34.240002
15/09/2005,450.299988,52,115.949997,34.130001
16/09/2005,454.5,52,118.400002,34.990002
19/09/2005,453.600006,52.25,118.279999,34.59
20/09/2005,451.5,52.400002,118.050003,34.529999
21/09/2005,448.200012,51.75,115.68,34.009998
22/09/2005,451.799988,52.200001,118.5,34.25
23/09/2005,452.399994,51.939999,119.470001,34.07
26/09/2005,450.899994,51.91,120,33.919998
27/09/2005,450.899994,52.369999,119.669998,33.880001
28/09/2005,451.799988,52.709999,120.099998,33.919998
29/09/2005,456.399994,53.849998,121.220001,34.349998
30/09/2005,455.200012,53.939999,121.580002,33.93
03/10/2005,455.100006,53.860001,121.650002,34.119999
04/10/2005,453.399994,53.23,118.919998,33.599998
05/10/2005,452.700012,52.990002,117.75,33.450001
06/10/2005,454.299988,53.150002,116.93,33.66
07/10/2005,454.100006,53.450001,117.57,33.900002
10/10/2005,452.299988,53.5,118.510002,33.52
11/10/2005,448,53.040001,117.550003,33.310001
12/10/2005,446,51.950001,115.650002,33.27
13/10/2005,447.200012,51.700001,113.18,33.75
14/10/2005,450.399994,52.200001,114.550003,34.080002
17/10/2005,448.100006,52.549999,117.050003,34
18/10/2005,444.600006,52.380001,117.089996,33.77
19/10/2005,448.899994,53.130001,121.199997,34.73
20/10/2005,443.399994,52.139999,118.75,34.75
21/10/2005,443.100006,52.099998,118.769997,35.130001
24/10/2005,450.5,53.400002,123.300003,35.759998
25/10/2005,451.700012,53.279999,123.550003,35.720001
26/10/2005,456.5,53.32,124.25,36.099998
27/10/2005,454.100006,53.02,122.43,36.029999
28/10/2005,459,53.93,124.559998,36.439999
31/10/2005,457.799988,54.41,126.370003,36.619999
01/11/2005,454,53.029999,126.599998,36.849998
02/11/2005,455.5,53.18,129.130005,37.200001
03/11/2005,454.5,52.720001,129.199997,37.09
04/11/2005,456,52.41,130.960007,37.310001
07/11/2005,464.299988,52.720001,129.149994,37.68
08/11/2005,466,52.540001,127.519997,37.34
09/11/2005,468.200012,53.080002,128.699997,37.720001
10/11/2005,477.299988,54.450001,130.089996,38.32
11/11/2005,480,55.279999,130,38.259998
14/11/2005,482.399994,55.610001,129.240005,38.130001
